Protein,Importance
P01861_IGHG4,0.025438138349270334
P08519_LPA,0.023736101650153302
Q03591_CFHR1,0.02067509293270635
A0A075B7D0_IGHV1OR15.1,0.01955932113269012
A0A075B6K4_IGLV3.10,0.016028939702951647
P01880_IGHD,0.01567633483942156
P01704_IGLV2.14,0.01560438065453118
P01876_IGHA1,0.014550172293174159
P00739_HPR,0.013640848836416433
P01871_IGHM,0.013521456352095207
P00738_HP,0.013277936927970642
A0A075B6J9_IGLV2.18,0.012677072572216883
P20742_PZP,0.012087558619932135
A0A0C4DH68_IGKV2.24,0.01149980352644066
P01714_IGLV3.19,0.010973380065073236
P36980_CFHR2,0.01085753129850914
P01859_IGHG2,0.009509457036953462
P0DJI8_SAA1,0.008841393919383017
P04278_SHBG,0.008400612724430186
A0A087WW87_IGKV2.40,0.008377667705500167
P11226_MBL2,0.008285208323641964
A0A0C4DH36_IGHV3.38,0.007840225707669245
O43866_CD5L,0.007068375561124203
P01701_IGLV1.51,0.006847039943289284
P05023_ATP1A1,0.006707427059707797
Q8WXI7_NA,0.00642243642936317
P00748_F12,0.00634976431741762
Q8WYL5_SSH1,0.006314986301457707
P01019_AGT,0.006168287125643898
A0A0G2JRQ6_NA,0.006122245864977583
P01619_IGKV3.20,0.0059434017774682634
P01009_SERPINA1,0.005888671996043798
Q06033_ITIH3,0.005773239962835345
P01717_IGLV3.25,0.005748848608669608
Q9UI08_EVL,0.0057292032374996705
Q8WVV9_HNRNPLL,0.005700589224872082
A0A0B4J1U7_IGHV6.1,0.005505909328451983
Q15848_ADIPOQ,0.005439676572140979
P01877_IGHA2,0.005414703101450247
A0A075B6S2_IGKV2D.29,0.005322639226322885
P02787_TF,0.0052345389834397675
P01599_IGKV1.17,0.0050019314447151105
A0A075B6I4_IGLV10.54,0.004992000733565984
P01718_IGLV3.27,0.0049670881333496505
O75636_FCN3,0.00491163420580917
P01782_IGHV3.9,0.004805307244315093
P80748_IGLV3.21,0.0047904167001969035
P01593_IGKV1D.33,0.0046939759115752246
P01780_IGHV3.7,0.004609352679771089
A0A0C4DH24_IGKV6.21,0.004590014684363183
A0A0B4J2H0_IGHV1.69D,0.00456563123878027
P01008_SERPINC1,0.004506527403691143
P55058_PLTP,0.004344394541895758
A0A0C4DH33_IGHV1.24,0.004134418566542602
P01602_IGKV1.5,0.004067510529598916
P04114_APOB,0.003885115486407839
P02649_APOE,0.0036192897508969045
P01817_IGHV2.5,0.003559368424925535
P01764_IGHV3.23,0.0035565140552367737
P02741_CRP,0.003473367020419625
P23083_IGHV1.2,0.0034037887915586563
P02753_RBP4,0.003402393195775026
P43652_AFM,0.003394372481348461
A0A087WSY6_IGKV3D.15,0.0032978042922088397
P36955_SERPINF1,0.003221047562911774
P05090_APOD,0.0031802843982754714
O75882_ATRN,0.0030881757417387822
P01860_IGHG3,0.003041570813308932
P02763_ORM1,0.002957242027024755
P01023_A2M,0.0029553594295777747
P13611_VCAN,0.0029028840662662413
Q04756_HGFAC,0.002877232943176013
O15439_ABCC4,0.0028716336722118597
P04003_C4BPA,0.002838400760708422
P35749_MYH11,0.002812687584200589
P09172_DBH,0.002706692864013269
P35858_IGFALS,0.0026944096562099428
P02749_APOH,0.0026828411417489347
P08567_PLEK,0.0026402942006597038
A0A075B6S9_IGKV1.37,0.002618610653974302
Q9Y4L1_HYOU1,0.0026172858699752156
Q92954_PRG4,0.002581120200492311
Q15485_FCN2,0.0025382005227406316
P62937_PPIA,0.0025090283257918743
Q9HC10_OTOF,0.002503845927572353
P01024_C3,0.00249622355268798
A0A075B6H7_IGKV3.7,0.002487370110348406
A0A0C4DH38_IGHV5.51,0.0024871868410897414
P00734_F2,0.002428497487310242
P52272_HNRNPM,0.002409840018559647
Q5T7B8_KIF24,0.002384261007037356
A0A0B4J1U3_IGLV1.36,0.0023490846221673814
P22792_CPN2,0.002337528296036755
P02766_TTR,0.0022980390977997557
A0A0B4J1Y9_IGHV3.72,0.0022907262191207475
P62942_FKBP1A,0.002262775594774551
P01042_KNG1,0.0022428587510107552
P06276_BCHE,0.002205965507173753
Q12805_EFEMP1,0.002205264758211567
P06310_IGKV2.30,0.0021958453158519107
P18669_PGAM1,0.0021878805473096717
P05155_SERPING1,0.0021805930293278784
P0C0L5_C4B_2,0.002178961437659662
P56975_NRG3,0.00214817387906297
Q8N0S2_SYCE1,0.002127329806890243
P04264_KRT1,0.002109000377430352
P14314_PRKCSH,0.002105974291557114
Q96PD5_PGLYRP2,0.0020739477330555455
P47756_CAPZB,0.0020696872102344338
Q12860_CNTN1,0.002069355111810124
P07360_C8G,0.0020511712851511775
P13645_KRT10,0.0020267719891619595
A4UGR9_XIRP2,0.00201779202353236
P06396_GSN,0.002013092600120725
P02768_ALB,0.0020048231827956885
P24593_IGFBP5,0.002003609645909618
P02647_APOA1,0.0019946849394308565
P04196_HRG,0.001975227468711283
Q16891_IMMT,0.001962275359972855
P02748_C9,0.0019603796380208683
C9J069_AJM1,0.001954069634012307
P33151_CDH5,0.001948001412909371
P19012_KRT15,0.0019211362359660017
P12107_COL11A1,0.0018925284978200925
Q9HC84_MUC5B,0.0018742155562263096
P26927_MST1,0.0018571248020285613
P27169_PON1,0.0018509207107946645
O00391_QSOX1,0.0018181260814331222
P01706_IGLV2.11,0.0018141501464766735
P48735_IDH2,0.0018114363058331468
P00751_CFB,0.001777371035538039
P15169_CPN1,0.001719647698847317
Q02985_CFHR3,0.0017111791933680258
Q03164_KMT2A,0.001695331276001116
A0A0B4J1V2_IGHV2.26,0.0016828318442673315
O75179_ANKRD17,0.0016818736303693606
O43300_LRRTM2,0.0016219638731152569
Q6UY01_LRRC31,0.0016192705739388863
A5A3E0_POTEF,0.001616310229730679
A0A075B6I9_IGLV7.46,0.0015900587342810757
O14791_APOL1,0.0015736738172998808
Q8WXX0_DNAH7,0.0015672530759495529
P08603_CFH,0.0015468359602069381
P00450_CP,0.0015427183574568699
P01034_CST3,0.0015259651703747542
P27816_MAP4,0.0015222915205476762
Q15113_PCOLCE,0.0015060025153039206
A0A0B4J2D5_GATD3B,0.0014984641549058728
P07477_PRSS1,0.0014979680203782292
P05546_SERPIND1,0.0014937573018778526
P01857_IGHG1,0.001466616813868678
P02786_TFRC,0.0014637395028341577
O43861_ATP9B,0.0014615544445930604
P46940_IQGAP1,0.0014370598256784
O00299_CLIC1,0.0014358469763837449
P01703_IGLV1.40,0.001427570402629537
P04217_A1BG,0.0014085635180730261
P50552_VASP,0.0013893016115850358
A0A0A0MT36_IGKV6D.21,0.0013858477553205743
P09871_C1S,0.0013761808159910341
P19823_ITIH2,0.0013746814740981297
A0A075B6K5_IGLV3.9,0.001371462343629059
P19827_ITIH1,0.001369807850636072
Q8ND30_PPFIBP2,0.0013688261161150389
P07358_C8B,0.0013651379295551076
P01011_SERPINA3,0.00135344670039536
P09012_SNRPA,0.0013358261475026406
P01743_IGHV1.46,0.0013346362365551257
Q92499_DDX1,0.001334319849561817
A0A0C4DH25_IGKV3D.20,0.0013305871588080176
P22891_PROZ,0.0013275271912770092
P98160_HSPG2,0.0013195499189708323
Q9NR12_PDLIM7,0.0013194362414664692
P02743_APCS,0.001313935354679296
P07996_THBS1,0.0013128799333882596
P61224_RAP1B,0.0012970214856717927
P00742_F10,0.001292101531990408
P62328_TMSB4X,0.0012798768188986944
O00329_PIK3CD,0.0012779099646961956
P54108_CRISP3,0.001266400530357013
Q96J02_ITCH,0.001254152073154152
P0DOY3_IGLC3,0.0012515731504480594
P02750_LRG1,0.001245130913822442
Q9Y277_VDAC3,0.0012381266063843667
P04433_IGKV3.11,0.0012204834690826107
P02747_C1QC,0.0012040987712661079
P26038_MSN,0.0012005903347700095
P30101_PDIA3,0.0011982359033964947
P05156_CFI,0.0011889724902490212
Q9Y6R7_FCGBP,0.0011841087491574686
P23142_FBLN1,0.001181098121060287
Q9NR31_SAR1A,0.0011804980247764143
P02775_PPBP,0.001178135429669172
Q13609_DNASE1L3,0.0011753917378670134
A0A0A0MS15_IGHV3.49,0.00117491328110758
P02679_FGG,0.0011733975490733268
Q0VDD7_BRME1,0.0011733506325621815
P19652_ORM2,0.0011707114675058089
Q66K66_TMEM198,0.0011687413534597027
P09211_GSTP1,0.0011675441221818442
P54578_USP14,0.0011458948456481133
P78417_GSTO1,0.0011388801564078616
P02730_SLC4A1,0.001120490735694388
P02671_FGA,0.0011154558177600992
P23975_SLC6A2,0.0011138412892292358
Q76M96_CCDC80,0.0011093564767973184
Q9Y5Y7_LYVE1,0.0011062726234772116
A5PLK6_RGSL1,0.0011038009866952483
P04211_IGLV7.43,0.0010996481394402588
P07225_PROS1,0.0010978586852819982
Q14164_IKBKE,0.0010974377481053768
P01597_IGKV1.39,0.0010951708751192125
A0A0J9YY99_NA,0.0010853882681578343
P13796_LCP1,0.0010795377542165043
Q9NQ79_CRTAC1,0.0010792846800724374
Q17RW2_COL24A1,0.0010752252588237098
P01834_IGKC,0.001072618028577713
P10720_PF4V1,0.0010687642471769584
P78527_PRKDC,0.001060513887652105
B9A064_IGLL5,0.0010552340774319506
P10809_HSPD1,0.0010515310954125954
A0A075B6Q5_IGHV3.64,0.0010485315569415548
Q8TE73_DNAH5,0.0010478353446144858
P62750_RPL23A,0.0010459386672628244
Q9UGM5_FETUB,0.0010426458582129467
P14735_IDE,0.0010287953567356602
Q92565_RAPGEF5,0.0010278623414686585
P06681_C2,0.0010184851176388244
P20929_NEB,0.0010114765791892656
P31040_SDHA,0.0010108479581413343
P37802_TAGLN2,0.0010091502939923573
P40197_GP5,0.0009987824238510388
Q8IVF2_AHNAK2,0.0009984995556991227
P11021_HSPA5,0.0009975494284219762
P07384_CAPN1,0.0009958042810324743
Q6ZTR5_CFAP47,0.0009905017447237223
P04899_GNAI2,0.0009857325276970345
Q8NET4_RTL9,0.0009852624288073744
Q14847_LASP1,0.0009841294891372258
O14562_UBFD1,0.0009760097229065699
P03951_F11,0.0009754220300477873
P0DTE1_IGHV3.38.3,0.0009733768820043205
O95445_APOM,0.0009718119733083075
P29622_SERPINA4,0.0009691026520525995
P32119_PRDX2,0.0009642069702855018
A0A075B7D8_IGHV3OR15.7,0.0009596040626753359
O94910_ADGRL1,0.0009593093068420576
A0A0B4J1V0_IGHV3.15,0.0009464448839904921
Q14315_FLNC,0.0009396571081708626
P04075_ALDOA,0.0009352353036446709
P02746_C1QB,0.0009345046537348385
A0A0J9YXX1_IGHV5.10.1,0.0009285531682239775
Q13418_ILK,0.0009261867845140471
Q13029_PRDM2,0.0009261338298037408
P20851_C4BPB,0.0009198317479582809
Q96IF1_AJUBA,0.0009175801416246971
P14866_HNRNPL,0.0009075106588989601
Q9Y274_ST3GAL6,0.0009060521269234018
P10643_C7,0.0009059610981704027
P01766_IGHV3.13,0.0009055318532270859
P01611_IGKV1D.12,0.0009017820090666092
Q92736_RYR2,0.0009010668197890537
Q08554_DSC1,0.0008899868018362664
P16070_CD44,0.0008876908793017336
P55145_MANF,0.0008860602627892267
Q7Z3I7_ZNF572,0.0008813905930470348
P03950_ANG,0.0008761780509835263
P25705_ATP5F1A,0.0008718492990776572
Q9UHB9_SRP68,0.0008681553226644883
P27918_CFP,0.0008657512180868242
Q07864_POLE,0.0008627660398254332
P00747_PLG,0.0008595850683069812
P08133_ANXA6,0.0008575610901288108
Q6GQQ9_OTUD7B,0.0008565423575043324
P68871_HBB,0.0008560779441499724
P02652_APOA2,0.0008557848422879097
P53618_COPB1,0.0008550673634239358
P41222_PTGDS,0.0008435368312668925
Q14624_ITIH4,0.0008418473142399524
P49908_SELENOP,0.0008373582126817678
Q13201_MMRN1,0.0008286549850967028
P04439_HLA.A,0.0008223708204688906
O95163_ELP1,0.0008184839737357195
P17936_IGFBP3,0.000809783143597651
Q6DN12_MCTP2,0.0008078685771729348
Q13093_PLA2G7,0.0008030655382502139
P24844_MYL9,0.0008003645836665331
O00194_RAB27B,0.0007999067775782534
P84077_ARF1,0.0007967962746780958
P00558_PGK1,0.000792296342315757
Q13867_BLMH,0.0007884786363041746
Q12840_KIF5A,0.0007848889944115336
Q8WUM0_NUP133,0.0007808259965479776
P12259_F5,0.0007774499008349603
P05452_CLEC3B,0.0007761628282824554
P23284_PPIB,0.0007713211676825764
Q8TEQ6_GEMIN5,0.0007675320795562673
P02654_APOC1,0.0007594648354948802
P31146_CORO1A,0.0007555429213314452
P11597_CETP,0.0007495774340553742
Q15056_EIF4H,0.0007421277024978362
P03952_KLKB1,0.0007413730803796113
Q9H792_PEAK1,0.0007389277833396261
P02751_FN1,0.0007376286397920239
Q9UHG3_PCYOX1,0.0007338621387701143
Q9UEW3_MARCO,0.0007329711753972484
P08243_ASNS,0.0007292848115528981
P08294_SOD3,0.0007262173210897323
P50579_METAP2,0.0007235224590201928
P05543_SERPINA7,0.0007217317571948721
A0A0C4DH29_IGHV1.3,0.000721716470911404
Q5T124_UBXN11,0.00072118862303402
Q92820_GGH,0.000716534167014301
Q92496_CFHR4,0.0007160117653044462
P60174_TPI1,0.0007141629302205457
P18065_IGFBP2,0.0007060162660386907
Q99459_CDC5L,0.0007034002126026667
P07203_GPX1,0.000702269356017724
P19320_VCAM1,0.0007022034843600823
P04004_VTN,0.0007002108053693692
P11169_SLC2A3,0.0006989000482706309
Q9HBW9_ADGRL4,0.0006960959645008724
P02675_FGB,0.0006951363169451434
Q04912_MST1R,0.0006918768389254261
Q13402_MYO7A,0.0006905519702658882
Q9UKD2_MRTO4,0.0006843108214163522
P21291_CSRP1,0.000682679070264779
Q70J99_UNC13D,0.0006803614352855554
P61160_ACTR2,0.0006802437507958979
P21333_FLNA,0.0006799764357362795
P05783_KRT18,0.000674247319615664
Q8IWI9_MGA,0.0006734113239102031
P08571_CD14,0.0006687271224004658
O14497_ARID1A,0.000668069748646504
P35237_SERPINB6,0.0006679727105566149
Q86UX7_FERMT3,0.0006656183131322611
P50395_GDI2,0.0006653294269619665
Q8IYW2_CFAP46,0.0006635317056398734
O75445_USH2A,0.0006628093885366579
Q99439_CNN2,0.0006621848953137292
Q4KMG0_CDON,0.0006620366681716374
O75533_SF3B1,0.000661535542901001
A0A075B6S5_IGKV1.27,0.0006565593234304891
Q9Y251_HPSE,0.0006519823215562474
A0A0B4J1X8_IGHV3.43,0.000651673716165581
P16157_ANK1,0.0006509846854865517
Q9NX95_SYBU,0.0006463563731299469
A0M8Q6_IGLC7,0.0006428932799854263
Q9HDC5_JPH1,0.0006388927109715377
P02765_AHSG,0.0006388871936671267
Q9C0B1_FTO,0.0006369201440575311
Q9NQC3_RTN4,0.0006358983592922707
